ID,percent_duplicates,avg_sequence_length,total_sequences,percent_fails,percent_gc,Especie,Posicion,Muestra,Clave_muestra
G07.R1,80.6706619495,137.333415598,1782859,33.3333333333,40,M_haageana_haageana,G,Mhh_2_1,CC021
G08.R1,86.8657184735,137.050504136,4571388,33.3333333333,40,M_haageana_acultzingensis,G,Mha_1_7,CC029
G09.R1,82.2884790674,138.58437663,2780450,41.6666666667,40,M_albilanata_oaxacana,G,Mao_6_3,CC043
G10.R1,80.6478199745,137.657678993,2161071,33.3333333333,40,M_albilanata_oaxacana,G,Mao_5_3,CC046
G11.R1,84.7205716606,137.07168754,3704800,33.3333333333,40,M_lanata,G,Ml_3,CPLN122
G12.R1,82.0715163615,138.911264126,2250037,41.6666666667,39,M_duoformis,G,Mduo_1,DA_235
H01.R1,45.627416153,130.803991223,9571,41.6666666667,41,M_haageana_san_angelensis,H,Mhsa_1_8,Mhsa_1
H02.R1,63.5744529896,138.164285772,492112,41.6666666667,40,M_haageana_san_angelensis,H,Mhsa_4_3,Mhsa_4
H03.R1,84.5740818395,136.690534733,3224769,33.3333333333,40,M_haageana_conspicua,H,Mhc_1_4,CC027
H04.R1,82.6485843148,136.23898678,3510826,33.3333333333,40,M_haageana_conspicua,H,Mhc_5_3,CC035
H05.R1,80.376226663,136.435913344,2085754,33.3333333333,40,M_haageana_meissneri,H,Mhm_1_2*,CC023
H06.R1,81.8813544978,135.429777793,3412852,33.3333333333,40,M_haageana_meissneri,H,Mhm_6_5,CC031
H07.R1,74.8321278491,135.983714883,1123664,41.6666666667,39,M_haageana_haageana,H,Mhh_2_2,CC021
H08.R1,85.6809903996,137.619927908,4306433,33.3333333333,40,M_albilanata_oaxacana,H,Mao_1_2,CC036
H09.R1,81.4074422857,136.643242627,2001007,33.3333333333,42,M_albilanata_oaxacana,H,Mao_6_4,CC043
H10.R1,78.9822434343,138.096159688,1550369,33.3333333333,40,M_albilanata_albilanta,H,Maa_1_1,CC047
H11.R1,85.4490468628,137.501281031,3911694,33.3333333333,41,M_huitzilopochtli,H,Mhui_1,SA856
H12.R1,65.2752917244,136.592369989,2909170,41.6666666667,39,M_myxtax,H,Mmy_1,DA_242
